from,to ,weight
avatar,jcd,20
avatar,jcp,20
avatar,jcs,20
avatar,swa,20
avatar,zsa,20
avatar,swa1,20
avatar,jhc,20
avatar,20pc,20
avatar,lepc,20
avatar,depc,20
avatar,impc,20
avatar,wddc,20
avengers4,jrd,19
avengers4,slp,19
avengers4,cms,19
avengers4,rda,19
avengers4,sja,19
avengers4,jra,19
avengers4,asc,19
avengers4,wdpc,19
avengers4,mspc,19
avengers4,wddc,19
starwars,jad,18
starwars,jap,18
starwars,gls,18
starwars,dra,18
starwars,jba,18
starwars,ada,18
starwars,jwc,18
starwars,wdpc,18
starwars,lfpc,18
starwars,brpc,18
starwars,wddc,18
avengers3,jrd,17
avengers3,kfp,17
avengers3,jks,17
avengers3,rda,17
avengers3,sja,17
avengers3,jra,17
avengers3,asc,17
avengers3,mspc,17
avengers3,wdpc,17
avengers3,wddc,17
jurassic,ctd,16
jurassic,fmp,16
jurassic,cts,16
jurassic,cpa,16
jurassic,bha,16
jurassic,voa,16
jurassic,mgc,16
jurassic,aepc,16
jurassic,lppc,16
jurassic,kmpc,16
jurassic,updc,16
lion,jfd,15
lion,jfp,15
lion,jns,15
lion,dga,15
lion,sra,15
lion,cea1,15
lion,hzc,15
lion,wdpc,15
lion,fepc,15
lion,wddc,15
avengers,jwd,14
avengers,jwp,14
avengers,zps,14
avengers,rda,14
avengers,jra,14
avengers,sja,14
avengers,asc,14
avengers,mspc,14
avengers,wddc,14
furious,jwd2,13
furious,vdp,13
furious,cms2,13
furious,vda,13
furious,pwa,13
furious,dja,13
furious,btc,13
furious,orpc,13
furious,ofpc,13
furious,mrpc,13
furious,updc,13
gun,jkd,12
gun,jbp,12
gun,jcs2,12
gun,tca2,12
gun,jca2,12
gun,mta,12
gun,lbc,12
gun,pppc,12
gun,smpc,12
gun,tppc,12
gun,jbpc,12
gun,ppdc,12
frozen2,cbd,11
frozen2,pdp,11
frozen2,jls,11
frozen2,kba,11
frozen2,ima,11
frozen2,jga2,11
frozen2,cbc,11
frozen2,wdpc,11
frozen2,wdpc,11
frozen2,wddc,11
avengers2,jwd,10
avengers2,kfp,10
avengers2,jws,10
avengers2,rda,10
avengers2,cea,10
avengers2,mra2,10
avengers2,dec,10
avengers2,mspc,10
avengers2,wdpc,10
avengers2,wddc,10
panther,rcd,9
panther,kfp,9
panther,rcs,9
panther,cba,9
panther,mja,9
panther,lna,9
panther,lgc,9
panther,mspc,9
panther,wddc,9
potter,dyd,8
potter,dhp1,8
potter,sks,8
potter,dra1,8
potter,rga,8
potter,ewa,8
potter,adc,8
potter,wbpc,8
potter,hfpc,8
potter,wbdc,8
jedi,rjd,7
jedi,kkp,7
jedi,rjs,7
jedi,mha,7
jedi,cfa,7
jedi,ada,7
jedi,jwc,7
jedi,lfpc,7
jedi,wddc,7
kingdom,jbd,6
kingdom,fmp,6
kingdom,dcs,6
kingdom,cpa,6
kingdom,bha,6
kingdom,rsa,6
kingdom,mgc,6
kingdom,aepc,6
kingdom,lepc1,6
kingdom,pwpc,6
kingdom,tmpc,6
kingdom,updc,6
frozen ,cbd,5
frozen ,pdp,5
frozen ,jls,5
frozen ,kba,5
frozen ,ima,5
frozen ,jga1,5
frozen ,cbc,5
frozen ,wdpc,5
frozen ,wddc,5
beauty,bcd,4
beauty,dhp,4
beauty,scs,4
beauty,ewa,4
beauty,dsa,4
beauty,lea1,4
beauty,amc,4
beauty,wdpc,4
beauty,wddc,4
incredibles,bbd,3
incredibles,ngp,3
incredibles,bbs,3
incredibles,cna,3
incredibles,hha,3
incredibles,sva,3
incredibles,mgc,3
incredibles,ppc,3
incredibles,wddc,3
fate,fgd,2
fate,vdp,2
fate,gts,2
fate,vda,2
fate,jsa,2
fate,dja,2
fate,btc,2
fate,uppc,2
fate,updc,2
iron,sbd,1
iron,kfp,1
iron,dps,1
iron,rda,1
iron,gpa,1
iron,dca,1
iron,btc,1
iron,mspc,1
iron,wddc,1
toni_erdmann,mad,20
toni_erdmann,mas,20
toni_erdmann,map,20
toni_erdmann,sha,20
toni_erdmann,psa,20
toni_erdmann,mwa,20
toni_erdmann,pvc,20
toni_erdmann,kfpc1,20
toni_erdmann,copc,20
toni_erdmann,khpc,20
toni_erdmann,mfpc,20
toni_erdmann,nfdc,20
moon,bjd,19
moon,arp,19
moon,bjs,19
moon,aha,19
moon,asa,19
moon,tra,19
moon,nbc,19
moon,a2pc,19
moon,dmpc,19
moon,a2dc,19
verbl,nad,18
verbl,ssp,18
verbl,sls,18
verbl,mna,18
verbl,npa,18
verbl,lea,18
verbl,jgc,18
verbl,nfpc,18
verbl,wbpc,18
verbl,wbdc,18
traffic,ssd,17
traffic,lbp,17
traffic,sms,17
traffic,mda,17
traffic,dca,17
traffic,bta,17
traffic,cmc,17
traffic,iepc,17
traffic,lbpc,17
traffic,bfpc,17
traffic,ufdc,17
kommando,kbd,16
kommando,kbp,16
kommando,mbs,16
kommando,jra,16
kommando,ama,16
kommando,ela,16
kommando,mbc,16
kommando,kfpc,16
kommando,flpc,16
kommando,vppc,16
kommando,gppc,16
kommando,sedc,16
man,jcd1,15
man,ecp,15
man,jcs1,15
man,msa,15
man,rka,15
man,fma,15
man,cbc1,15
man,scpc,15
man,rmpc,15
man,wtpc,15
man,mzpc,15
man,ffdc,15
leben,fhd,14
leben,mwp,14
leben,fhs,14
leben,uma,14
leben,ska,14
leben,mga,14
leben,gyc,14
leben,wbpc2,14
leben,brpc,14
leben,arpc,14
leben,cfpc,14
leben,wddc,14
name,lgd,13
name,psp,13
name,jis,13
name,aha2,13
name,tca,13
name,msa,13
name,ssc,13
name,ffpc,13
name,lcpc,13
name,rtpc,13
name,mypc,13
name,spdc,13
ratatouille,bbd,12
ratatouille,blp,12
ratatouille,bbs,12
ratatouille,bga,12
ratatouille,lra,12
ratatouille,poa,12
ratatouille,mgc,12
ratatouille,ppc,12
ratatouille,wdpc,12
ratatouille,bvdc,12
dark,cnd,11
dark,cnp,11
dark,jns1,11
dark,cba1,11
dark,hla,11
dark,aea,11
dark,jnc,11
dark,dcpc,11
dark,wbpc,11
dark,dcpc1,11
dark,lppc,11
dark,wbdc,11
kopf,pdd,10
kopf,jrp,10
kopf,pds,10
kopf,apa,10
kopf,bha1,10
kopf,lba,10
kopf,mgc,10
kopf,ppc,10
kopf,wdpc,10
kopf,wddc,10
gravity,acd,9
gravity,acp,9
gravity,acs,9
gravity,sba,9
gravity,gca,9
gravity,eha,9
gravity,spc,9
gravity,wbpc,9
gravity,efpc,9
gravity,hfpc,9
gravity,wbdc,9
wrestler,dad,8
wrestler,dap,8
wrestler,rss,8
wrestler,mra,8
wrestler,mta1,8
wrestler,ewa1,8
wrestler,cmc1,8
wrestler,wbpc1,8
wrestler,pppc1,8
wrestler,fsdc,8
hugo,msd,7
hugo,gkp,7
hugo,jls1,7
hugo,bka,7
hugo,sca1,7
hugo,aba,7
hugo,hsc,7
hugo,gkpc,7
hugo,inpc,7
hugo,ppdc,7
descendants,apd,6
descendants,jbp1,6
descendants,aps,6
descendants,gca,6
descendants,swa2,6
descendants,bba,6
descendants,cac,6
descendants,ahpc,6
descendants,fsdc,6
brokeback,ald,5
brokeback,dop,5
brokeback,lms,5
brokeback,hla,5
brokeback,jga,5
brokeback,lca,5
brokeback,gsc,5
brokeback,rrpc,5
brokeback,ffdc,5
münchen,ssd1,4
münchen,ssp1,4
münchen,gjs,4
münchen,eba,4
münchen,cda,4
münchen,cha,4
münchen,jwc,4
münchen,uppc,4
münchen,dppc,4
münchen,ugdc,4
social,dfd,3
social,dbp,3
social,ass,3
social,jea,3
social,jta,3
social,aga,3
social,trc,3
social,cppc,3
social,srpc,3
social,tspc,3
social,rmpc,3
social,spdc,3
tree,tmd,2
tree,skp,2
tree,tms,2
tree,bpa,2
tree,jca,2
tree,spa,2
tree,adc,2
tree,pbpc,2
tree,rrpc,2
tree,cfdc,2
country,jcd1,1
country,srp,1
country,jcs1,1
country,tja,1
country,jba2,1
country,jba1,1
country,cbc1,1
country,mfpc1,1
country,srpc,1
country,pcpc,1
country,ugdc,1